x_coord,y_coord,color,label
1153.921234609308,242.3610302277172,black,0
1114.9805955950624,391.5179608686101,black,0
784.7845006408439,293.8609953075395,black,0
1130.4172001508111,224.04134499395985,black,0
1549.6324419174473,107.15537797756694,black,0
1073.1662751150122,-209.32392723295104,black,0
1212.9572510305422,357.6991299208942,black,0
77.78456822017084,281.1993236002295,black,0
1225.4915775924921,48.174406626127265,black,0
965.5827421664941,439.579582382863,black,0
1265.5100083184523,249.0092107217893,black,0
925.257095535957,60.62236159469494,black,0
1337.150697168358,113.92426082784063,black,0
278.490614813618,134.50842200708192,black,0
1179.0590731229393,-141.32153596672023,black,0
803.2606134573126,37.0704855063421,black,0
1518.572126904824,445.0074762737124,black,0
1284.172470528928,512.1304141398089,black,0
665.1728814906702,-8.110200821110961,black,0
1128.725013310302,205.547498412734,black,0
1270.1763146357289,-86.49286386409602,black,0
898.6915452056095,283.4189855694101,black,0
1031.1358084510086,397.3583395032467,black,0
193.1603536643126,-133.98818443101453,black,0
508.44258534254556,-258.49159540479974,black,0
777.7194178640142,-19.149602731787557,black,0
130.50430954186288,-253.4762883453052,black,0
846.0837543079678,29.554178279429898,black,0
72.16070952251,194.45890003016916,black,0
677.7537823530588,172.7628686878123,black,0
-193.29332195123055,-274.42881483464157,black,0
1445.0425453739506,175.631618364406,black,0
1900.9203503431227,244.29510474713425,black,0
1080.5308629967287,-67.13243342706562,black,0
1826.9633309486308,346.8186229975055,black,0
1134.7608254579407,-53.69203798197049,black,0
980.6010682854256,-52.281423707941585,black,0
1129.9533385116233,223.96342856276007,black,0
1799.4825277690363,371.1841175073283,black,0
1981.3062766480232,183.2353523752209,black,0
1479.8337101148418,271.2538321344077,black,0
1205.214776563623,127.2147355004637,black,0
1046.9207459011097,150.66597498789514,black,0
1058.4098065859055,-262.07600107742496,black,0
1089.8201107475313,241.29555036019798,black,0
1446.403458519011,141.48209462139278,black,0
1388.425889204192,98.71944774538615,black,0
843.2784343149674,171.37715185574663,black,0
1135.1086697384176,166.290874126207,black,0
489.5914493426409,-309.85612900681576,black,0
1435.3384736356775,1.5428748654157283,black,0
884.0740305396815,258.2200998659741,black,0
1226.6833113817906,70.32618242300298,black,0
430.34345531628003,-215.45703239872512,black,0
1203.4575537258784,240.89356162825493,black,0
1317.414608470255,-29.47993684711359,black,0
570.1339770341865,-383.88704375209613,black,0
763.6907440098038,-457.57826527361743,black,0
1002.3053682342605,360.6274216233076,black,0
891.1316990605012,-247.0985417464779,black,0
935.1227443005413,209.99115446335492,black,0
1399.4470102132955,225.72450826041688,black,0
1331.9434941653826,-128.18191050181133,black,0
655.6121061688018,-30.99458145017037,black,0
694.8424642461138,-277.97247322738497,black,0
538.4377087171488,24.30050443350002,black,0
695.2737283467343,-255.08353793874238,black,0
1568.3354721060448,427.5160041823057,black,0
1603.9267054572508,312.2479281625533,black,0
1153.0337355798101,-254.89923830940782,black,0
1275.4918227566943,75.39857809013222,black,0
738.6403710416116,503.2519599809668,black,0
1344.2678889829733,442.66911179503916,black,0
1665.3742843964612,442.50131498994904,black,0
1317.3863703014904,305.55238681361845,black,0
600.1249426520549,-242.82587466400426,black,0
1575.9735539351043,433.94396155145876,black,0
1445.4523185572189,336.2508877070388,black,0
1035.6381502956058,569.7795393406769,black,0
718.2609583845662,-58.403619675955376,black,0
1392.355774371024,133.59728040011896,black,0
1323.3356937485007,415.02893891022416,black,0
1518.4943457526265,-6.943440220981271,black,0
1416.7516598640598,293.3550365619197,black,0
994.3812161932598,336.126140404377,black,0
784.0875888693799,-452.8172992961789,black,0
642.8461760731653,-33.67074659214835,black,0
596.9440073878268,30.14878676686889,black,0
1436.5921650666987,305.096062680178,black,0
134.74416814002126,71.2690199808022,black,0
